// cResource subclass information. [10-07-2021 14-38-04]
// Image Base: 0X140000000

Class [rBattleBinary], file extension: btb
Class [rBattleCutCmdData], file extension: bccmd
Class [rBattleSelectSetData], file extension: bsset
Class [rAgingFieldPatrolDataNative], file extension: afpd
Class [rTalkDemoCut], file extension: cut
Class [rTalkDemoSound], file extension: snd
Class [rTalkDemoWorkOriginInfo], file extension: work
Class [rTalkDemoObjInitPos], file extension: pos
Class [rFieldEnemyDefaultAifsmDataNaitive], file extension: fedad
Class [rFieldConnectionInfoNative], file extension: fci
Class [rFieldPartsInfoNative], file extension: fpi
Class [rFieldPartsLayoutNative], file extension: fpl
Class [rTraceSonarNative], file extension: ts
Class [rFieldPlacementObjectSetNative], file extension: fpos
Class [rFieldCamOption], file extension: fco
Class [rDungeonInfoListNative], file extension: dai
Class [rFieldNpcNekoTaxiList], file extension: fntl
Class [rFieldObjectList], file extension: fol
Class [rFieldCamera], file extension: fcr
Class [rOccluder2Native], file extension: occ2
Class [rInstanceDrawDistance], file extension: idd
Class [rIDColor], file extension: idcol
Class [rInstancePlacement], file extension: ipr
Class [rPlayerMoveConfigData], file extension: pmc
Class [rSoundGuiSe], file extension: sgs
Class [rSoundParamOffsetControl], file extension: spoc
Class [rSoundPelTiedSe], file extension: pts
Class [rSoundAreaReverb], file extension: sar
Class [rSoundSystemSetting], file extension: sss
Class [rSoundPronounceList], file extension: sptl
Class [rEnaJoinProgressDataNative], file extension: ejpd
Class [rKizunaLvProgressDataNative], file extension: klpd
Class [rReusJoinProgressDataNative], file extension: rjpd
Class [rFieldDirectionInfoNative], file extension: fdi
Class [rAgingBtlBuddyTableNative], file extension: abbt
Class [rAgingBtlEnemySetTableNative], file extension: abest
Class [rAgingBtlStageTableNative], file extension: abst
Class [rAgingCheckBuddyNative], file extension: acb
Class [rAgingCheckEnaLayArmorNative], file extension: acela
Class [rAgingCheckNaviAccesoryNative], file extension: acna
Class [rAgingCheckPlArmorNative], file extension: acpa
Class [rAgingCheckWeaponNative], file extension: acwp
Class [rAgingFieldTableNative], file extension: aft
Class [rCheatCheckTableItemBattleNative], file extension: cctib
Class [rCheatCheckTableWeaponBowNative], file extension: cctbw
Class [rCheatCheckTableWeaponGunNative], file extension: cctgn
Class [rDoubleKizunaCameraOffsetNative], file extension: bdkc
Class [rDoubleKizunaMonsterConditionNative], file extension: bdkmc
Class [rDoubleKizunaMonsterOffsetNative], file extension: bdkm
Class [rDoubleKizunaSchedulerPathNative], file extension: bdkd
Class [rActionCommandDelayTimeDataNative], file extension: acdd
Class [rAnimationSecondParamNative], file extension: asp
Class [rGuiClearedDungeonItemParamNative], file extension: cdi
Class [rGuiColorDataNative], file extension: ext
Class [rGuiFadeDataNative], file extension: gfd
Class [rGuiHatchBabyParamNative], file extension: ext
Class [rGuiModelDrawCameraParamNative], file extension: ext
Class [rGuiModelDrawWindowParamNative], file extension: ext
Class [rGuiMonsterModelParamNative], file extension: ext
Class [rGuiMultiVsPlayerParamNative], file extension: ext
Class [rGuiNpcModelParamNative], file extension: ext
Class [rGuiParamNative], file extension: gpm
Class [rGuiRiderCardBuddyParamNative], file extension: ext
Class [rGuiStatusPlayerParamNative], file extension: ext
Class [rGuiTraditionBuddyParamNative], file extension: ext
Class [rGuiWeaponModelParamNative], file extension: ext
Class [rAchievementIconNative], file extension: ext
Class [rCommandIconNative], file extension: ext
Class [rIconStatusDataNative], file extension: isd
Class [rItemIconNative], file extension: ext
Class [rMonsterIconNative], file extension: ext
Class [rSkillIconNative], file extension: sic
Class [rDramaMessageDataNative], file extension: drmd
Class [rFieldCommonMessageDataNative], file extension: fcmd
Class [rGameMessageDataNative], file extension: grmd
Class [rNpcMessageDataNative], file extension: ntlkd
Class [rTalkMessageDataNative], file extension: tlkd
Class [rOptionKeyConfigButtonDataNative], file extension: okd
Class [rOptionKeyConfigDataNative], file extension: okd
Class [rOptionKeyConfigKeyboardDataNative], file extension: okd
Class [rOptionLanguageDataNative], file extension: lad
Class [rOptionParamDataNative], file extension: opd
Class [rOptionSettingDataNative], file extension: osd
Class [rAmiiboGiftNative], file extension: agt
Class [rBattleBuddyConditionDataNative], file extension: bbcnd
Class [rBattleCmdCameraDataNative], file extension: bccam
Class [rBattleCmdIgnoreEnemyDataNative], file extension: bcige
Class [rBattleEffHitInfoDataNative], file extension: behi
Class [rBattleEnemyMCTblNative], file extension: bemct
Class [rBattleEventResourceDataNative], file extension: bert
Class [rBattleEventResultDataNative], file extension: berd
Class [rBattleEventTblNative], file extension: bet
Class [rBattleMorphChangeDataNative], file extension: bmcd
Class [rBattleMorphConditionDataNative], file extension: bmcnd
Class [rBattleNavirouFsmTableNative], file extension: bnft
Class [rBattleNavirouMessageNative], file extension: bnmt
Class [rBattleNavirouSetTableNative], file extension: bnst
Class [rBattleNavirouUniqueNative], file extension: bnut
Class [rBattlePartsConditionDataNative], file extension: bptcnd
Class [rBCATAppDataNative], file extension: ext
Class [rBingoBonusCategoryNative], file extension: bbc
Class [rBreakFieldObjectDataNative], file extension: bfofd
Class [rBuddyBtlMCDataNative], file extension: bdbcm
Class [rCharaCustomLogDataNative], file extension: chcl
Class [rCharaRemakeTicketDataNative], file extension: crd
Class [rDemoGalleryDataNative], file extension: dgd
Class [rDifficultyConvertCountNative], file extension: dcc
Class [rDifficultyConvertGameFlagNative], file extension: dcgf
Class [rDLCAppDataNative], file extension: ext
Class [rDLCViewDataNative], file extension: ext
Class [rDungeonChestLotTableNative], file extension: dclt
Class [rDungeonContainsDataNative], file extension: dcd
Class [rDungeonCreatePatternNative], file extension: dcp
Class [rDungeonEggMonsterDataNative], file extension: demd
Class [rDungeonEnemyFixedDataNative], file extension: defd
Class [rDungeonEnemyHomingDataNative], file extension: deh
Class [rDungeonEnemyLocatorDataNative], file extension: deloc
Class [rDungeonEnemyLotDataNative], file extension: deld
Class [rDungeonNestRarenessDataNative], file extension: dnrd
Class [rEggUniquePatternDataNative], file extension: ext
Class [rEnvCreatureDataNative], file extension: ecr
Class [rExpeditionFieldDataNative], file extension: exfd
Class [rExpeditionPolicyDataNative], file extension: expl
Class [rExpeditionSlotNumDataNative], file extension: esd
Class [rFieldAmbientDataNative], file extension: fldamb
Class [rFieldPartsDataNative], file extension: fpd
Class [rFieldPartsNameDataNative], file extension: fldpn
Class [rFieldSkyDataNative], file extension: fldsky
Class [rFieldSpotDataNative], file extension: flds
Class [rFixedDungeonConfigDataNative], file extension: fdcd
Class [rFortuneGiftNative], file extension: fgt
Class [rGeneRandomSetNative], file extension: grs
Class [rGiftBuddyTableNative], file extension: tgb
Class [rGiftEggTableNative], file extension: tge
Class [rGuiFontDataNative], file extension: fnd
Class [rGuiFontLanguageDataNative], file extension: gfld
Class [rGuiLocalizeTextureDataNative], file extension: ltd
Class [rGuiMessageDataNative], file extension: msgm
Class [rGuiWorldMapNative], file extension: gwm
Class [rHabitatDataNative], file extension: hbt
Class [rHardDungeonUIDataNative], file extension: hdu
Class [rHatchEggBonusDataNative], file extension: ext
Class [rEditCameraDataNative], file extension: ecd
Class [rEditColorPresetDataNative], file extension: ecp
Class [rEditEyeShapeDataNative], file extension: eed
Class [rEditFaceShapeDataNative], file extension: efd
Class [rEditHairstyleDataNative], file extension: ehd
Class [rEditMakeupTypeDataNative], file extension: emd
Class [rEditMouthShapeDataNative], file extension: emd
Class [rEditParamDataNative], file extension: epd
Class [rEditVoiceTypeDataNative], file extension: evd
Class [rLinkedDungeonDataNative], file extension: ldd
Class [rMelynxShopAccessoryDataNative], file extension: mad
Class [rMelynxShopArmorDataNative], file extension: mad
Class [rMelynxShopDataNative], file extension: msp
Class [rMelynxShopWeaponDataNative], file extension: mwd
Class [rMenuRiderNoteDataNative], file extension: mrnd
Class [rModTextureNoScaleDataNative], file extension: mtnscl
Class [rMonsterAdditionalShowTableNative], file extension: mas
Class [rMonsterBaseInfoDataNative], file extension: mbi
Class [rMHSoundEmitter], file extension: ses
Class [rMHSoundSequence], file extension: mss
Class [rSoundAttributeSe], file extension: aser
Class [rSoundEngine], file extension: engr
Class [rSoundEngineXml], file extension: engr.xml
Class [rSoundEngineValue], file extension: egvr
Class [rSoundMotionSe], file extension: mser
Class [rSoundSequenceSe], file extension: ssqr
Class [rSoundSimpleCurve], file extension: sscr
Class [rSoundSubMixerXml], file extension: smxr.xml
Class [rSoundSubMixer], file extension: smxr
Class [uSoundSubMixer::CurrentSubMixer], file extension: smxr
Class [rMonsterPartsTableNative], file extension: mpt
Class [rNavirouGuideDataNative], file extension: ngt
Class [rNpc2dFaceTexTableNative], file extension: nft
Class [rNpcAirouSetMotionDataNative], file extension: nasmd
Class [rNpcLayeredArmorDataNative], file extension: nlad
Class [rNpcSetMotionDataNative], file extension: nsmd
Class [rNpcTalkResourceDataNative], file extension: ntrp
Class [rNpcTalkZoneNative], file extension: siet
Class [rPotEffectDataNative], file extension: pte
Class [rPotLevelDataNative], file extension: pto
Class [rPotOfferingDataNative], file extension: pto
Class [rPotPrayingDataNative], file extension: ptp
Class [rPresetParamCharaCustomNative], file extension: tppcc
Class [rPresetParamLearningSkillSetNative], file extension: tppls
Class [rPresetParamOtomonNative], file extension: tppo
Class [rPresetParamOtomonGeneNative], file extension: tppog
Class [rRiderNoteDataRushNative], file extension: rnd
Class [rRideSkillTableNative], file extension: rst
Class [rSkillCalcNative], file extension: skc
Class [rSkillSetDataNative], file extension: wss
Class [rStableCapacityDataNative], file extension: scd
Class [rStatusChangeFlagsNative], file extension: scf
Class [rStatusDataNative], file extension: sdt
Class [rStoryQuestDataNative], file extension: sqd
Class [rStoryQuestDefineNative], file extension: sqdf
Class [rSubQuestConditionDataNative], file extension: sqcd
Class [rSubQuestDataRenewNative], file extension: sqd
Class [rSubQuestVeilDataNative], file extension: svd
Class [rSubstituteNpcTblNative], file extension: sntt
Class [rSummaryDataNative], file extension: smr
Class [rTalkDemoDefineDataNative], file extension: tdmspk
Class [rTrialCleanNativeDataNative], file extension: tcn
Class [rTutorialArrowDataNative], file extension: tad
Class [rTutorialLockDataNative], file extension: tld
Class [rVsItemSetDataNative], file extension: vsitemset
Class [rVsPrizeDataNative], file extension: vsprize
Class [rVsRuleDataNative], file extension: vsrule
Class [rSoundDemoControlNative], file extension: sdc
Class [rSoundDemoEnvControlNative], file extension: sdec
Class [rSoundDemoSeControlNative], file extension: sdsc
Class [rSoundGuiOperationNative], file extension: sgo
Class [rSoundInfoSeNative], file extension: siet
Class [rSoundInfoStreamNative], file extension: siet
Class [rSoundArchiveDataNative], file extension: samd
Class [rSoundArmorDataNative], file extension: sad
Class [rSoundBattleStageDataNative], file extension: sbsd
Class [rSoundBattleStageDefineNative], file extension: sbsdef
Class [rSoundBgmMonsterDataNative], file extension: sbmd
Class [rSoundFootstepDataNative], file extension: sfd
Class [rSoundFSMCommandBgmDataNative], file extension: sfcbd
Class [rSoundFSMCommandSeDataNative], file extension: sfcsd
Class [rSoundMonsterDataNative], file extension: smd
Class [rSoundMonsterEnvironmentalDataNative], file extension: sed
Class [rSoundMonsterKizunaDataNative], file extension: smkd
Class [rSoundNpcAirouDataNative], file extension: snd
Class [rSoundNpcDataNative], file extension: snd
Class [rSoundObjectDataNative], file extension: sod
Class [rSoundSceneVolumeNative], file extension: ssv
Class [rSoundWeaponDataNative], file extension: swd
Class [rSoundNpcVoicePathDataNative], file extension: svpd
Class [rSoundPlayerVoicePathDataNative], file extension: svpd
Class [rUnlockMixDataNative], file extension: ulm
Class [rUnlockProgressDataNative], file extension: ulp
Class [rUnlockScriptDataNative], file extension: uls
Class [rFacialPartsComboNative], file extension: fpc
Class [rFacialPartsControl], file extension: fpctl
Class [rObjectModelAttachGroupNative], file extension: omg
Class [rObjectModelAttachInfoNative], file extension: omi
Class [rObjectModelAttachSetData], file extension: omas
Class [rMonsterLookAtParamNative], file extension: mlka
Class [rKizunaStoneOfsNative], file extension: kofb
Class [rWeaponKindOfsNative], file extension: wko
Class [uSceneCapture::rCaptureTexture], file extension: tex
Class [cInstancingResource], file extension: 
Class [rCheatCheckTableAccSkillNative], file extension: cctas
Class [rCheatCheckTableArmorNative], file extension: ccta
Class [rCheatCheckTableBuddyNative], file extension: cctb
Class [rCheatCheckTableBuddyFlagNative], file extension: cctbf
Class [rCheatCheckTableGeneNative], file extension: cctg
Class [rCheatCheckTableNaviAccNative], file extension: cctna
Class [rCheatCheckTableRangeNative], file extension: cctr
Class [rCheatCheckTableWeaponHamNative], file extension: ccthm
Class [rCheatCheckTableWeaponHueNative], file extension: ccthu
Class [rCheatCheckTableWeaponOneNative], file extension: cctwo
Class [rCheatCheckTableWeaponTwoNative], file extension: cctwt
Class [rBattleArenaDLCTableNative], file extension: badt
Class [rBattleArenaTrialTableNative], file extension: batt
Class [rBattleNaviTextEventNative], file extension: bte
Class [rBattleStatusEffectNative], file extension: bseff
Class [rBattleVsPorchPresetNative], file extension: bvspp
Class [rDLCItemTableNative], file extension: itemp
Class [rDLCRegionTnmntTableNative], file extension: tnmt
Class [rDLCSubQuestDataNative], file extension: sqd
Class [rDLCVsRuleTableNative], file extension: vsrule
Class [rEnemyCameraParamNative], file extension: ecpd
Class [rLimitedShopDataNative], file extension: lshpd
Class [rLimitedShopPlaceDataNative], file extension: lshppd
Class [rLinkPrizeDataNative], file extension: lpd
Class [rMedalCompRewardNative], file extension: mcr
Class [rMonsterEnumConversionTableNative], file extension: mectd
Class [rNavirouAccessoryDataNative], file extension: nad
Class [rNestEggReviewANative], file extension: nstera
Class [rNestEggReviewBNative], file extension: nsterb
Class [rNestMessageNative], file extension: nstmsg
Class [rOtomonCameraParamNative], file extension: ocpd
Class [rPostmanRewardDataNative], file extension: pmrd
Class [rStaffRollCutDataNative], file extension: srcd
